Anime	Jace1551	FireSource	Swords122333	melonheadgaming	CreateAMate	Idokoe	Tossymoe	OtakuLord	SpriteofSnow	reuqii	Wonhyukdo	Speegie	PyroZ13	torpdeo	Timeswerve	Shresht-Y
Wu Liuqi Zhi Xuanwu Guo Pian	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Yahari Ore no Seishun Love Comedy wa Machigatteiru. OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Yakusoku no Neverland 2nd Season: Michishirube	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Youjo Senki: Senkyou Houkoku	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Yuru Camp  Specials	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Actors: Songs Connection	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Ahiru no Sora	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Babylon	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Carole & Tuesday	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Haikyuu!! Movie 1: Owari to Hajimari	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Haikyuu!! Movie 2: Shousha to Haisha	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Haikyuu!! Movie 3: Sainou to Sense	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Haikyuu!! Movie 4: Concept no Tatakai	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Haikyuu!! vs. "Akaten"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Hoshiai no Sora	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Kai Byoui Ramune	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Nami yo Kiitekure	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Natsunagu!	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
No Guns Life	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
No Guns Life 2nd Season	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Noblesse	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Shingeki no Kyojin Season 2 Movie: Kakusei no Houkou	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Planetarian: Chiisana Hoshi no Yume	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Tada-kun wa Koi wo Shinai	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
3D Kanojo: Real Girl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Akagami no Shirayuki-hime 2nd Season	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Beatless	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Beatless Final Stage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ChäoS;Child	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Daitoshokan no Hitsujikai	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Demi-chan wa Kataritai: Demi-chan no Natsuyasumi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Dog Days	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Hagure Yuusha no Aesthetica: Hajirai Ippai	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Kämpfer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Mahouka Koukou no Rettousei: Raihousha-hen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Masou Gakuen HxH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Natsume Yuujinchou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Nijiiro Days	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Sankarea: Wagahai mo... Zombie de Aru...	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Seikon no Qwaser	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Sounan Desu ka?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Steins;Gate 0: Kesshou Takei no Valentine - Bittersweet Intermedio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
100-man no Inochi no Ue ni Ore wa Tatteiru	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Arslan Senki (TV)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Baka to Test to Shoukanjuu Specials	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Baka to Test to Shoukanjuu: Matsuri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bakuman. 2nd Season	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bakuman. 3rd Season	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Black Bullet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Blood+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Chobits	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Claymore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cross Ange: Tenshi to Ryuu no Rondo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Densetsu no Yuusha no Densetsu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Eureka Seven AO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Fairy Tail: Final Series	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Gakusen Toshi Asterisk 2nd Season	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Gibiate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
God Eater	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Hidan no Aria: Butei ga Kitarite Onsen Kenshuu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
InuYasha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
InuYasha: Kanketsu-hen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
JoJo no Kimyou na Bouken Part 6: Stone Ocean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Jormungand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Jormungand: Perfect Order	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
K	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
K: Missing Kings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
K: Return of Kings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Karakuri Circus (TV)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Kishibe Rohan wa Ugokanai	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Kiznaiver	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Koukyoushihen Eureka Seven	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Level E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mawaru Penguindrum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Nanatsu no Taizai: Kamigami no Gekirin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Nazo no Kanojo X	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Owari no Seraph: Kyuuketsuki Shahar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Persona 4 the Animation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Persona 4 the Animation: No One is Alone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peter Grill to Kenja no Jikan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass 3: First Inspector	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass Movie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass: Sinners of the System Case.1 - Tsumi to Batsu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass: Sinners of the System Case.2 - First Guardian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Psycho-Pass: Sinners of the System Case.3 - Onshuu no Kanata ni  	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Rainbow: Nisha Rokubou no Shichinin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Seto no Hanayome OVA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Shiki	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Suisei no Gargantia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Sunabouzu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Tasogare Otome x Amnesia: Taima Otome	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Texhnolyze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
To LOVE-Ru: Multiplication - Mae kara Ushiro kara	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Tokyo Ravens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Trinity Seven: Nanatsu no Taizai to Nana Madoushi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Umineko no Naku Koro ni	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Witch Craft Works	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
